Date : 2025-07-22 23:41:03
Directory : c:\Users\zabol\Documents\GitHub\quizzley\src
Total : 107 files,  8568 codes, 528 comments, 1000 blanks, all 10096 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         74 |      6,903 |        453 |        733 |      8,089 |
| TypeScript     |         32 |      1,505 |         68 |        245 |      1,818 |
| CSS            |          1 |        160 |          7 |         22 |        189 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                        |        107 |      8,568 |        528 |      1,000 |     10,096 |
| . (Files)                                                                                |          1 |         39 |          0 |          2 |         41 |
| app                                                                                      |         49 |      5,094 |        460 |        535 |      6,089 |
| app (Files)                                                                              |          3 |        246 |          7 |         30 |        283 |
| app\(pages)                                                                              |          8 |      1,782 |        350 |        118 |      2,250 |
| app\(pages) (Files)                                                                      |          2 |        507 |        169 |         41 |        717 |
| app\(pages)\(company)                                                                    |          2 |        538 |         76 |         37 |        651 |
| app\(pages)\(company)\about-us                                                           |          1 |        266 |         63 |         16 |        345 |
| app\(pages)\(company)\contact                                                            |          1 |        272 |         13 |         21 |        306 |
| app\(pages)\(legal)                                                                      |          2 |         20 |          0 |          6 |         26 |
| app\(pages)\(legal)\privacy                                                              |          1 |         10 |          0 |          3 |         13 |
| app\(pages)\(legal)\terms                                                                |          1 |         10 |          0 |          3 |         13 |
| app\(pages)\(product)                                                                    |          2 |        717 |        105 |         34 |        856 |
| app\(pages)\(product)\features                                                           |          1 |        422 |         45 |         20 |        487 |
| app\(pages)\(product)\roadmap                                                            |          1 |        295 |         60 |         14 |        369 |
| app\(user)                                                                               |         21 |      2,100 |         50 |        223 |      2,373 |
| app\(user) (Files)                                                                       |          1 |         37 |          0 |          6 |         43 |
| app\(user)\billing                                                                       |          4 |        259 |          6 |         38 |        303 |
| app\(user)\billing (Files)                                                               |          3 |        239 |          6 |         35 |        280 |
| app\(user)\billing\payment                                                               |          1 |         20 |          0 |          3 |         23 |
| app\(user)\billing\payment\success                                                       |          1 |         20 |          0 |          3 |         23 |
| app\(user)\dashboard                                                                     |          4 |        472 |          9 |         51 |        532 |
| app\(user)\feedback                                                                      |          2 |        234 |          3 |         19 |        256 |
| app\(user)\flashcards                                                                    |          1 |         10 |          0 |          2 |         12 |
| app\(user)\podcasts                                                                      |          1 |         11 |          0 |          3 |         14 |
| app\(user)\quizz                                                                         |          8 |      1,077 |         32 |        104 |      1,213 |
| app\(user)\quizz (Files)                                                                 |          6 |        856 |          8 |         82 |        946 |
| app\(user)\quizz\[quizzId]                                                               |          1 |         55 |          2 |          9 |         66 |
| app\(user)\quizz\new                                                                     |          1 |        166 |         22 |         13 |        201 |
| app\actions                                                                              |          7 |        249 |         17 |         50 |        316 |
| app\api                                                                                  |         10 |        717 |         36 |        114 |        867 |
| app\api\auth                                                                             |          1 |          1 |          0 |          1 |          2 |
| app\api\auth\[...nextauth]                                                               |          1 |          1 |          0 |          1 |          2 |
| app\api\cron                                                                             |          1 |         79 |         10 |         12 |        101 |
| app\api\cron\check-premium                                                               |          1 |         79 |         10 |         12 |        101 |
| app\api\quizz                                                                            |          5 |        382 |         26 |         68 |        476 |
| app\api\quizz\[quizzId]                                                                  |          3 |         94 |          1 |         15 |        110 |
| app\api\quizz\[quizzId]\delete                                                           |          1 |         13 |          1 |          3 |         17 |
| app\api\quizz\[quizzId]\details                                                          |          1 |         46 |          0 |          6 |         52 |
| app\api\quizz\[quizzId]\status                                                           |          1 |         35 |          0 |          6 |         41 |
| app\api\quizz\generate                                                                   |          2 |        288 |         25 |         53 |        366 |
| app\api\stripe                                                                           |          3 |        255 |          0 |         33 |        288 |
| app\api\stripe\checkout-session                                                          |          1 |         79 |          0 |          9 |         88 |
| app\api\stripe\create-portal                                                             |          1 |         78 |          0 |         13 |         91 |
| app\api\stripe\webhooks                                                                  |          1 |         98 |          0 |         11 |        109 |
| components                                                                               |         42 |      2,835 |         45 |        367 |      3,247 |
| components (Files)                                                                       |          5 |        259 |          5 |         25 |        289 |
| components\layout                                                                        |          2 |        277 |         20 |         31 |        328 |
| components\sections                                                                      |          2 |        110 |          0 |          7 |        117 |
| components\skeletons                                                                     |          1 |         72 |          0 |          8 |         80 |
| components\ui                                                                            |         32 |      2,117 |         20 |        296 |      2,433 |
| constants                                                                                |          1 |         41 |          0 |          3 |         44 |
| db                                                                                       |          2 |        175 |          4 |         20 |        199 |
| lib                                                                                      |         12 |        384 |         19 |         73 |        476 |
| lib (Files)                                                                              |          9 |        229 |         10 |         44 |        283 |
| lib\stores                                                                               |          3 |        155 |          9 |         29 |        193 |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                 | language       | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\zabol\Documents\GitHub\quizzley\src\app\(pages)\(company)\about-us\page.tsx     | TypeScript JSX |        266 |         63 |         16 |        345 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\app\(pages)\(company)\contact\page.tsx      | TypeScript JSX |        272 |         13 |         21 |        306 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\app\(pages)\(legal)\privacy\page.tsx        | TypeScript JSX |         10 |          0 |          3 |         13 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\app\(pages)\(legal)\terms\page.tsx          | TypeScript JSX |         10 |          0 |          3 |         13 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\app\(pages)\(product)\features\page.tsx     | TypeScript JSX |        422 |         45 |         20 |        487 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\app\(pages)\(product)\roadmap\page.tsx      | TypeScript JSX |        295 |         60 |         14 |        369 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\app\(pages)\layout.tsx                      | TypeScript JSX |         18 |          0 |          4 |         22 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\app\(pages)\page.tsx                        | TypeScript JSX |        489 |        169 |         37 |        695 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\app\(user)\billing\ManageSubscription.tsx   | TypeScript JSX |         62 |          0 |         13 |         75 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\app\(user)\billing\SubscribeBtn.tsx         | TypeScript JSX |         51 |          0 |         10 |         61 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\app\(user)\billing\page.tsx                 | TypeScript JSX |        126 |          6 |         12 |        144 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\app\(user)\billing\payment\success\page.tsx | TypeScript JSX |         20 |          0 |          3 |         23 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\app\(user)\dashboard\heatMap.tsx            | TypeScript JSX |         50 |          0 |          7 |         57 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\app\(user)\dashboard\metricCard.tsx         | TypeScript JSX |         15 |          0 |          5 |         20 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\app\(user)\dashboard\page.tsx               | TypeScript JSX |        117 |          4 |         16 |        137 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\app\(user)\dashboard\quizzesTable.tsx       | TypeScript JSX |        290 |          5 |         23 |        318 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\app\(user)\feedback\feedbackForm.tsx        | TypeScript JSX |        224 |          3 |         17 |        244 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\app\(user)\feedback\page.tsx                | TypeScript JSX |         10 |          0 |          2 |         12 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\app\(user)\flashcards\page.tsx              | TypeScript JSX |         10 |          0 |          2 |         12 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\app\(user)\layout.tsx                       | TypeScript JSX |         37 |          0 |          6 |         43 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\app\(user)\podcasts\page.tsx                | TypeScript JSX |         11 |          0 |          3 |         14 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\app\(user)\quizz\QuizzQuestions.tsx         | TypeScript JSX |        202 |          0 |         13 |        215 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\app\(user)\quizz\QuizzSubmission.tsx        | TypeScript JSX |        214 |          6 |         18 |        238 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\app\(user)\quizz\ResultCard.tsx             | TypeScript JSX |         38 |          0 |          8 |         46 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\app\(user)\quizz\UpgradePlan.tsx            | TypeScript JSX |         48 |          0 |          6 |         54 |
