Date : 2025-07-22 01:41:56
Directory : c:\Users\zabol\Documents\GitHub\quizzley\src
Total : 99 files,  8331 codes, 529 comments, 972 blanks, all 9832 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\zabol\Documents\GitHub\quizzley\src\app\(pages)\(product)\features\page.tsx     | TypeScript JSX |        430 |         45 |         20 |        495 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\app\(pages)\(product)\roadmap\page.tsx      | TypeScript JSX |        303 |         60 |         14 |        377 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\app\(user)\billing\ManageSubscription.tsx   | TypeScript JSX |         62 |          0 |         13 |         75 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\app\(user)\billing\SubscribeBtn.tsx         | TypeScript JSX |         51 |          0 |         10 |         61 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\app\(user)\billing\page.tsx                 | TypeScript JSX |        127 |          6 |         12 |        145 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\app\(user)\billing\payment\success\page.tsx | TypeScript JSX |         20 |          0 |          3 |         23 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\app\(user)\dashboard\heatMap.tsx            | TypeScript JSX |         50 |          0 |          7 |         57 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\app\(user)\dashboard\metricCard.tsx         | TypeScript JSX |         15 |          0 |          5 |         20 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\app\(user)\dashboard\page.tsx               | TypeScript JSX |        118 |          4 |         17 |        139 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\app\(user)\dashboard\quizzesTable.tsx       | TypeScript JSX |        260 |          2 |         20 |        282 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\app\(user)\feedback\feedbackForm.tsx        | TypeScript JSX |        224 |          3 |         17 |        244 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\app\(user)\feedback\page.tsx                | TypeScript JSX |         11 |          0 |          2 |         13 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\app\(user)\layout.tsx                       | TypeScript JSX |         36 |          0 |          6 |         42 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\app\(user)\quizz\QuizzQuestions.tsx         | TypeScript JSX |        202 |          0 |         13 |        215 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\app\(user)\quizz\QuizzSubmission.tsx        | TypeScript JSX |        214 |          6 |         18 |        238 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\app\(user)\quizz\ResultCard.tsx             | TypeScript JSX |         38 |          0 |          8 |         46 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\app\(user)\quizz\UpgradePlan.tsx            | TypeScript JSX |         48 |          0 |          6 |         54 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\app\(user)\quizz\UploadDoc.tsx              | TypeScript JSX |        198 |          2 |         28 |        228 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\app\(user)\quizz\[quizzId]\page.tsx         | TypeScript JSX |         55 |          2 |          9 |         66 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\app\(user)\quizz\new\page.tsx               | TypeScript JSX |        170 |         22 |         13 |        205 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\app\(user)\quizz\page.tsx                   | TypeScript JSX |        153 |          0 |          9 |        162 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\app\actions\auth-actions.ts                 | TypeScript     |          7 |          0 |          3 |         10 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\app\actions\getHeatMapData.ts               | TypeScript     |         23 |          0 |          5 |         28 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\app\actions\getUserMetrics.ts               | TypeScript     |         40 |          4 |          9 |         53 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\app\actions\getUserQuizzes.ts               | TypeScript     |         45 |          0 |          7 |         52 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\app\actions\saveFeedback.ts                 | TypeScript     |         86 |         13 |         17 |        116 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\app\actions\saveSubmissions.ts              | TypeScript     |         15 |          0 |          5 |         20 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\app\actions\userSubscription.ts             | TypeScript     |         33 |          0 |          4 |         37 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\app\api\auth\[...nextauth]\route.ts         | TypeScript     |          1 |          0 |          1 |          2 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\app\api\cron\check-premium\route.ts         | TypeScript     |         79 |         10 |         12 |        101 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\app\api\quizz\[quizzId]\details\route.ts    | TypeScript     |         46 |          0 |          6 |         52 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\app\api\quizz\[quizzId]\status\route.ts     | TypeScript     |         35 |          0 |          6 |         41 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\app\api\quizz\generate\route.ts             | TypeScript     |        177 |         25 |         37 |        239 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\app\api\quizz\generate\saveToDb.tsx         | TypeScript JSX |        100 |          8 |         17 |        125 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\app\api\stripe\checkout-session\route.ts    | TypeScript     |         79 |          0 |          9 |         88 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\app\api\stripe\create-portal\route.ts       | TypeScript     |         78 |          0 |         13 |         91 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\app\api\stripe\webhooks\route.ts            | TypeScript     |         98 |          0 |         11 |        109 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\app\globals.css                             | CSS            |        160 |          7 |         22 |        189 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\app\layout.tsx                              | TypeScript JSX |         74 |          0 |          6 |         80 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\app\page.tsx                                | TypeScript JSX |        489 |        169 |         37 |        695 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\app\providers.tsx                           | TypeScript JSX |         15 |          0 |          3 |         18 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\auth.ts                                     | TypeScript     |         39 |          0 |          2 |         41 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\components\Bar.tsx                          | TypeScript JSX |         28 |          0 |          5 |         33 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\components\NavMenu.tsx                      | TypeScript JSX |         63 |          0 |          3 |         66 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\components\animated-section.tsx             | TypeScript JSX |         23 |          0 |          5 |         28 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\components\footer.tsx                       | TypeScript JSX |        130 |          5 |          8 |        143 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\components\layout\Sidebar.tsx               | TypeScript JSX |        223 |         20 |         27 |        270 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\components\layout\UserProfile.tsx           | TypeScript JSX |         31 |          0 |          4 |         35 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\components\progressBar.tsx                  | TypeScript JSX |         15 |          0 |          4 |         19 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\components\sections\cta-section.tsx         | TypeScript JSX |         51 |          0 |          3 |         54 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\components\sections\features-section.tsx    | TypeScript JSX |         59 |          0 |          4 |         63 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\components\skeletons\dashboard-skeleton.tsx | TypeScript JSX |         72 |          0 |          8 |         80 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\components\ui\alert.tsx                     | TypeScript JSX |         53 |          0 |          7 |         60 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\components\ui\animated-card.tsx             | TypeScript JSX |         24 |          0 |          4 |         28 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\components\ui\animated-heading.tsx          | TypeScript JSX |         23 |          0 |          4 |         27 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\components\ui\animated-icon.tsx             | TypeScript JSX |         22 |          0 |          4 |         26 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\components\ui\animated-section.tsx          | TypeScript JSX |         22 |          0 |          4 |         26 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\components\ui\aurora-landing.tsx            | TypeScript JSX |         35 |          0 |          8 |         43 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\components\ui\aurora.tsx                    | TypeScript JSX |        202 |          1 |         19 |        222 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\components\ui\button.tsx                    | TypeScript JSX |         60 |          0 |          5 |         65 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\components\ui\card.tsx                      | TypeScript JSX |         71 |          0 |          9 |         80 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\components\ui\checkbox.tsx                  | TypeScript JSX |         26 |          0 |          5 |         31 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\components\ui\click-spark.tsx               | TypeScript JSX |        147 |          6 |         31 |        184 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\components\ui\conditional-aurora.tsx        | TypeScript JSX |         13 |          0 |          5 |         18 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\components\ui\conditional-header.tsx        | TypeScript JSX |         15 |          3 |          6 |         24 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\components\ui\dialog.tsx                    | TypeScript JSX |        109 |          0 |         14 |        123 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\components\ui\dropdown-menu.tsx             | TypeScript JSX |        182 |          0 |         19 |        201 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\components\ui\form.tsx                      | TypeScript JSX |        152 |          0 |         25 |        177 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\components\ui\gradient-background.tsx       | TypeScript JSX |         49 |          0 |         16 |         65 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\components\ui\header.tsx                    | TypeScript JSX |        197 |         10 |         17 |        224 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\components\ui\input.tsx                     | TypeScript JSX |         21 |          0 |          5 |         26 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\components\ui\label.tsx                     | TypeScript JSX |         21 |          0 |          6 |         27 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\components\ui\lamp.tsx                      | TypeScript JSX |         82 |          0 |          4 |         86 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\components\ui\magnet.tsx                    | TypeScript JSX |         84 |          0 |         12 |         96 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\components\ui\radio-group.tsx               | TypeScript JSX |         39 |          0 |          6 |         45 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\components\ui\select.tsx                    | TypeScript JSX |        146 |          0 |         15 |        161 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\components\ui\server-header.tsx             | TypeScript JSX |          6 |          0 |          2 |          8 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\components\ui\skeleton.tsx                  | TypeScript JSX |         10 |          0 |          3 |         13 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\components\ui\spotlight-card.tsx            | TypeScript JSX |         61 |          0 |         13 |         74 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\components\ui\switch.tsx                    | TypeScript JSX |         25 |          0 |          5 |         30 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\components\ui\table.tsx                     | TypeScript JSX |        107 |          0 |         11 |        118 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\components\ui\textarea.tsx                  | TypeScript JSX |         20 |          0 |          5 |         25 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\db\index.ts                                 | TypeScript     |          8 |          0 |          3 |         11 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\db\schema.ts                                | TypeScript     |        167 |          4 |         17 |        188 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\lib\actions.ts                              | TypeScript     |          5 |          0 |          3 |          8 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\lib\checkPremiumStatus.ts                   | TypeScript     |         52 |          7 |          8 |         67 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\lib\quizz.ts                                | TypeScript     |         53 |          0 |          8 |         61 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\lib\session-cache.ts                        | TypeScript     |         18 |          0 |          4 |         22 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\lib\stores\form-store.ts                    | TypeScript     |         32 |          0 |          6 |         38 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\lib\stores\quiz-generation-store.ts         | TypeScript     |        100 |          2 |         14 |        116 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\lib\stores\ui-store.ts                      | TypeScript     |         49 |          7 |         12 |         68 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\lib\stripe-client.ts                        | TypeScript     |         15 |          0 |          4 |         19 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\lib\stripe.ts                               | TypeScript     |          5 |          0 |          1 |          6 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\lib\user-session.ts                         | TypeScript     |          5 |          0 |          2 |          7 |
| c:\Users\zabol\Documents\GitHub\quizzley\src\lib\utils.ts                                | TypeScript     |         24 |          0 |          5 |         29 |
| Total                                                                                    |                |      8,331 |        529 |        972 |      9,832 |
+------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
